set GradRequirements := Maj_MathCS Core HSAs;

param interest default -1 :=
  CSCI140__HM 2
  MATH104__HM 1
  MATH175__HM 1
  CSCI105__HM 1
  MATH174__HM 2
  MATH176__HM 1
  MATH196__HM 2
  PHIL122__HM 1
  MUS_101__SC 1
  MUS_102__SC 1
  CSCI186__HM 1
  CSCI138__PO 2
  STEM000__5C 0
  STEM001__5C 0
  STEM002__5C 0
  STEM003__5C 0
  STEM004__5C 0
  STEM005__5C 0
  STEM006__5C 0
  STEM007__5C 0
  STEM008__5C 0
  STEM009__5C 0
  STEM010__5C 0
  STEM011__5C 0
  HSA_000__5C 0
  HSA_001__5C 0
  HSA_002__5C 0
  HSA_003__5C 0
  HSA_004__5C 0
  HSA_005__5C 0
  HSA_006__5C 0
  HSA_000__HM 0
  HSA_001__HM 0
  HSA_002__HM 0
  HSA_003__HM 0
  HSA_100__HM 0
  MATH900__HM 0
  MATH901__HM 0
  MATH902__HM 0
  MATH903__HM 0
  MATH904__HM 0
  CSCI900__HM 0
  CSCI901__HM 0
  CSCI902__HM 0
  CSCI903__HM 0
  CSCI904__HM 0
;
