set GradRequirements := Maj_Engr Core;


param interest default -0.05 :=
  ENGR187__HM 11
  ENGR155__HM 10
  ENGR154__HM 10
  ENGR151__HM 4
  CSCI070__HM 8
  GWS_026__PO 2
  PSYC030__CM 4
  ART_121__SC 9
  SOC_051__PO 4
  PHIL044__PO 5
  PHIL135__CM 5
  STS_010__PO 4
  PHIL156__PZ 5
  PHIL075__PZ 5
  PHIL179G_HM 5
  STEM000__5C 0
  STEM001__5C 0
  STEM002__5C 0
  STEM003__5C 0
  STEM004__5C 0
  STEM005__5C 0
  STEM006__5C 0
  STEM007__5C 0
  STEM008__5C 0
  STEM009__5C 0
  STEM010__5C 0
  STEM011__5C 0
  HSA_000__5C 0
  HSA_001__5C 0
  HSA_002__5C 0
  HSA_003__5C 0
  HSA_004__5C 0
  HSA_005__5C 0
  HSA_006__5C 0
  HSA_000__HM 0
  HSA_001__HM 0
  HSA_002__HM 0
  HSA_003__HM 0
  HSA_100__HM 0
;
